70,0,80,Violet
70,0,110,Violet
70,0,140,Violet
70,0,170,Violet
70,0,200,Violet
70,0,230,Violet
70,30,80,Violet
70,30,110,Violet
70,30,140,Violet
70,30,170,Violet
70,30,200,Violet
70,30,230,Violet
70,60,80,Violet
70,60,110,Violet
70,60,140,Violet
70,60,170,Violet
70,60,200,Violet
70,60,230,Violet
70,90,80,Violet
70,90,110,Violet
70,90,140,Violet
70,90,170,Violet
70,90,200,Violet
70,90,230,Violet
100,0,80,Violet
100,0,110,Violet
100,0,140,Violet
100,0,170,Violet
100,0,200,Violet
100,0,230,Violet
100,30,80,Violet
100,30,110,Violet
100,30,140,Violet
100,30,170,Violet
100,30,200,Violet
100,30,230,Violet
100,60,80,Violet
100,60,110,Violet
100,60,140,Violet
100,60,170,Violet
100,60,200,Violet
100,60,230,Violet
100,90,80,Violet
100,90,110,Violet
100,90,140,Violet
100,90,170,Violet
100,90,200,Violet
100,90,230,Violet
130,0,80,Violet
130,0,110,Violet
130,0,140,Violet
130,0,170,Violet
130,0,200,Violet
130,0,230,Violet
130,30,80,Violet
130,30,110,Violet
130,30,140,Violet
130,30,170,Violet
130,30,200,Violet
130,30,230,Violet
130,60,80,Violet
130,60,110,Violet
130,60,140,Violet
130,60,170,Violet
130,60,200,Violet
130,60,230,Violet
130,90,80,Violet
130,90,110,Violet
130,90,140,Violet
130,90,170,Violet
130,90,200,Violet
130,90,230,Violet
0,0,0,Black
135,0,0,Red
135,0,30,Red
135,30,0,Red
135,30,30,Red
135,60,0,Red
135,60,30,Red
165,0,0,Red
165,0,30,Red
165,30,0,Red
165,30,30,Red
165,60,0,Red
165,60,30,Red
195,0,0,Red
195,0,30,Red
195,30,0,Red
195,30,30,Red
195,60,0,Red
195,60,30,Red
225,0,0,Red
225,0,30,Red
225,30,0,Red
225,30,30,Red
225,60,0,Red
225,60,30,Red
0,100,0,Green
0,100,30,Green
0,100,60,Green
0,100,90,Green
0,100,120,Green
0,100,150,Green
0,130,0,Green
0,130,30,Green
0,130,60,Green
0,130,90,Green
0,130,120,Green
0,130,150,Green
0,160,0,Green
0,160,30,Green
0,160,60,Green
0,160,90,Green
0,160,120,Green
0,160,150,Green
0,190,0,Green
0,190,30,Green
0,190,60,Green
0,190,90,Green
0,190,120,Green
0,190,150,Green
0,220,0,Green
0,220,30,Green
0,220,60,Green
0,220,90,Green
0,220,120,Green
0,220,150,Green
0,250,0,Green
0,250,30,Green
0,250,60,Green
0,250,90,Green
0,250,120,Green
0,250,150,Green
30,100,0,Green
30,100,30,Green
30,100,60,Green
30,100,90,Green
30,100,120,Green
30,100,150,Green
30,130,0,Green
30,130,30,Green
30,130,60,Green
30,130,90,Green
30,130,120,Green
30,130,150,Green
30,160,0,Green
30,160,30,Green
30,160,60,Green
30,160,90,Green
30,160,120,Green
30,160,150,Green
30,190,0,Green
30,190,30,Green
30,190,60,Green
30,190,90,Green
30,190,120,Green
30,190,150,Green
30,220,0,Green
30,220,30,Green
30,220,60,Green
30,220,90,Green
30,220,120,Green
30,220,150,Green
30,250,0,Green
30,250,30,Green
30,250,60,Green
30,250,90,Green
30,250,120,Green
30,250,150,Green
60,100,0,Green
60,100,30,Green
60,100,60,Green
60,100,90,Green
60,100,120,Green
60,100,150,Green
60,130,0,Green
60,130,30,Green
60,130,60,Green
60,130,90,Green
60,130,120,Green
60,130,150,Green
60,160,0,Green
60,160,30,Green
60,160,60,Green
60,160,90,Green
60,160,120,Green
60,160,150,Green
60,190,0,Green
60,190,30,Green
60,190,60,Green
60,190,90,Green
60,190,120,Green
60,190,150,Green
60,220,0,Green
60,220,30,Green
60,220,60,Green
60,220,90,Green
60,220,120,Green
60,220,150,Green
60,250,0,Green
60,250,30,Green
60,250,60,Green
60,250,90,Green
60,250,120,Green
60,250,150,Green
90,100,0,Green
90,100,30,Green
90,100,60,Green
90,100,90,Green
90,100,120,Green
90,100,150,Green
90,130,0,Green
90,130,30,Green
90,130,60,Green
90,130,90,Green
90,130,120,Green
90,130,150,Green
90,160,0,Green
90,160,30,Green
90,160,60,Green
90,160,90,Green
90,160,120,Green
90,160,150,Green
90,190,0,Green
90,190,30,Green
90,190,60,Green
90,190,90,Green
90,190,120,Green
90,190,150,Green
90,220,0,Green
90,220,30,Green
90,220,60,Green
90,220,90,Green
90,220,120,Green
90,220,150,Green
90,250,0,Green
90,250,30,Green
90,250,60,Green
90,250,90,Green
90,250,120,Green
90,250,150,Green
120,100,0,Green
120,100,30,Green
120,100,60,Green
120,100,90,Green
120,100,120,Green
120,100,150,Green
120,130,0,Green
120,130,30,Green
120,130,60,Green
120,130,90,Green
120,130,120,Green
120,130,150,Green
120,160,0,Green
120,160,30,Green
120,160,60,Green
120,160,90,Green
120,160,120,Green
120,160,150,Green
120,190,0,Green
120,190,30,Green
120,190,60,Green
120,190,90,Green
120,190,120,Green
120,190,150,Green
120,220,0,Green
120,220,30,Green
120,220,60,Green
120,220,90,Green
120,220,120,Green
120,220,150,Green
120,250,0,Green
120,250,30,Green
120,250,60,Green
120,250,90,Green
120,250,120,Green
120,250,150,Green
150,100,0,Green
150,100,30,Green
150,100,60,Green
150,100,90,Green
150,100,120,Green
150,100,150,Green
150,130,0,Green
150,130,30,Green
150,130,60,Green
150,130,90,Green
150,130,120,Green
150,130,150,Green
150,160,0,Green
150,160,30,Green
150,160,60,Green
150,160,90,Green
150,160,120,Green
150,160,150,Green
150,190,0,Green
150,190,30,Green
150,190,60,Green
150,190,90,Green
150,190,120,Green
150,190,150,Green
150,220,0,Green
150,220,30,Green
150,220,60,Green
150,220,90,Green
150,220,120,Green
150,220,150,Green
150,250,0,Green
150,250,30,Green
150,250,60,Green
150,250,90,Green
150,250,120,Green
150,250,150,Green
180,100,0,Green
180,100,30,Green
180,100,60,Green
180,100,90,Green
180,100,120,Green
180,100,150,Green
180,130,0,Green
180,130,30,Green
180,130,60,Green
180,130,90,Green
180,130,120,Green
180,130,150,Green
180,160,0,Green
180,160,30,Green
180,160,60,Green
180,160,90,Green
180,160,120,Green
180,160,150,Green
180,190,0,Green
180,190,30,Green
180,190,60,Green
180,190,90,Green
180,190,120,Green
180,190,150,Green
180,220,0,Green
180,220,30,Green
180,220,60,Green
180,220,90,Green
180,220,120,Green
180,220,150,Green
180,250,0,Green
180,250,30,Green
180,250,60,Green
180,250,90,Green
180,250,120,Green
180,250,150,Green
0,0,112,Blue
0,0,142,Blue
0,0,172,Blue
0,0,202,Blue
0,0,232,Blue
0,30,112,Blue
0,30,142,Blue
0,30,172,Blue
0,30,202,Blue
0,30,232,Blue
0,60,112,Blue
0,60,142,Blue
0,60,172,Blue
0,60,202,Blue
0,60,232,Blue
0,90,112,Blue
0,90,142,Blue
0,90,172,Blue
0,90,202,Blue
0,90,232,Blue
0,120,112,Blue
0,120,142,Blue
0,120,172,Blue
0,120,202,Blue
0,120,232,Blue
0,150,112,Blue
0,150,142,Blue
0,150,172,Blue
0,150,202,Blue
0,150,232,Blue
0,180,112,Blue
0,180,142,Blue
0,180,172,Blue
0,180,202,Blue
0,180,232,Blue
30,0,112,Blue
30,0,142,Blue
30,0,172,Blue
30,0,202,Blue
30,0,232,Blue
30,30,112,Blue
30,30,142,Blue
30,30,172,Blue
30,30,202,Blue
30,30,232,Blue
30,60,112,Blue
30,60,142,Blue
30,60,172,Blue
30,60,202,Blue
30,60,232,Blue
30,90,112,Blue
30,90,142,Blue
30,90,172,Blue
30,90,202,Blue
30,90,232,Blue
30,120,112,Blue
30,120,142,Blue
30,120,172,Blue
30,120,202,Blue
30,120,232,Blue
30,150,112,Blue
30,150,142,Blue
30,150,172,Blue
30,150,202,Blue
30,150,232,Blue
30,180,112,Blue
30,180,142,Blue
30,180,172,Blue
30,180,202,Blue
30,180,232,Blue
60,0,112,Blue
60,0,142,Blue
60,0,172,Blue
60,0,202,Blue
60,0,232,Blue
60,30,112,Blue
60,30,142,Blue
60,30,172,Blue
60,30,202,Blue
60,30,232,Blue
60,60,112,Blue
60,60,142,Blue
60,60,172,Blue
60,60,202,Blue
60,60,232,Blue
60,90,112,Blue
60,90,142,Blue
60,90,172,Blue
60,90,202,Blue
60,90,232,Blue
60,120,112,Blue
60,120,142,Blue
60,120,172,Blue
60,120,202,Blue
60,120,232,Blue
60,150,112,Blue
60,150,142,Blue
60,150,172,Blue
60,150,202,Blue
60,150,232,Blue
60,180,112,Blue
60,180,142,Blue
60,180,172,Blue
60,180,202,Blue
60,180,232,Blue
90,0,112,Blue
90,0,142,Blue
90,0,172,Blue
90,0,202,Blue
90,0,232,Blue
90,30,112,Blue
90,30,142,Blue
90,30,172,Blue
90,30,202,Blue
90,30,232,Blue
90,60,112,Blue
90,60,142,Blue
90,60,172,Blue
90,60,202,Blue
90,60,232,Blue
90,90,112,Blue
90,90,142,Blue
90,90,172,Blue
90,90,202,Blue
90,90,232,Blue
90,120,112,Blue
90,120,142,Blue
90,120,172,Blue
90,120,202,Blue
90,120,232,Blue
90,150,112,Blue
90,150,142,Blue
90,150,172,Blue
90,150,202,Blue
90,150,232,Blue
90,180,112,Blue
90,180,142,Blue
90,180,172,Blue
90,180,202,Blue
90,180,232,Blue
120,0,112,Blue
120,0,142,Blue
120,0,172,Blue
120,0,202,Blue
120,0,232,Blue
120,30,112,Blue
120,30,142,Blue
120,30,172,Blue
120,30,202,Blue
120,30,232,Blue
120,60,112,Blue
120,60,142,Blue
120,60,172,Blue
120,60,202,Blue
120,60,232,Blue
120,90,112,Blue
120,90,142,Blue
120,90,172,Blue
120,90,202,Blue
120,90,232,Blue
120,120,112,Blue
120,120,142,Blue
120,120,172,Blue
120,120,202,Blue
120,120,232,Blue
120,150,112,Blue
120,150,142,Blue
120,150,172,Blue
120,150,202,Blue
120,150,232,Blue
120,180,112,Blue
120,180,142,Blue
120,180,172,Blue
120,180,202,Blue
120,180,232,Blue
150,0,112,Blue
150,0,142,Blue
150,0,172,Blue
150,0,202,Blue
150,0,232,Blue
150,30,112,Blue
150,30,142,Blue
150,30,172,Blue
150,30,202,Blue
150,30,232,Blue
150,60,112,Blue
150,60,142,Blue
150,60,172,Blue
150,60,202,Blue
150,60,232,Blue
150,90,112,Blue
150,90,142,Blue
150,90,172,Blue
150,90,202,Blue
150,90,232,Blue
150,120,112,Blue
150,120,142,Blue
150,120,172,Blue
150,120,202,Blue
150,120,232,Blue
150,150,112,Blue
150,150,142,Blue
150,150,172,Blue
150,150,202,Blue
150,150,232,Blue
150,180,112,Blue
150,180,142,Blue
150,180,172,Blue
150,180,202,Blue
150,180,232,Blue
90,100,140,Grey
90,100,170,Grey
90,100,200,Grey
90,130,140,Grey
90,130,170,Grey
90,130,200,Grey
90,160,140,Grey
90,160,170,Grey
90,160,200,Grey
90,190,140,Grey
90,190,170,Grey
90,190,200,Grey
120,100,140,Grey
120,100,170,Grey
120,100,200,Grey
120,130,140,Grey
120,130,170,Grey
120,130,200,Grey
120,160,140,Grey
120,160,170,Grey
120,160,200,Grey
120,190,140,Grey
120,190,170,Grey
120,190,200,Grey
150,100,140,Grey
150,100,170,Grey
150,100,200,Grey
150,130,140,Grey
150,130,170,Grey
150,130,200,Grey
150,160,140,Grey
150,160,170,Grey
150,160,200,Grey
150,190,140,Grey
150,190,170,Grey
150,190,200,Grey
180,100,140,Grey
180,100,170,Grey
180,100,200,Grey
180,130,140,Grey
180,130,170,Grey
